Member Name,Berne - Signature Date,Berne - Instrument Type,Berne - Instrument Date,Berne - Into Force Date,WCT - Signature Date,WCT - Instrument,WCT - Instrument Date,WCT - In Force Date,WPPT - Signature Date,WPPT - Instrument Type,WPPT - Instrument Date,WPPT - In Force Date,MVIP - Signature,MVIP - Instrument Type,MVIP - Instrument Date,MVIP - In Force Date,BAP - Signature Date,BAP - Instrument Type,BAP - Instrument Date,BAP - In Force Date,Phonographs - Signature Date,Phonographs - Instrument Date,Phonographs - Instrument Date,Phonographs - In Force Date,Rome - Signature Date,Rome - Instrument Type,Rome - Instrument Date,Rome - In Force Date
France,1886-09-09,Ratification,1887-09-05,1887-12-05,1997-10-09,Ratification,2009-12-14,2010-03-14,1997-10-09,Ratification,2009-12-14,2010-03-14,2014-04-30, , , ,2012-06-26, , , ,1971-10-29,Ratification,1972-09-12,1973-04-18,1961-10-26,Ratification,1987-04-03,1987-07-03
Gabon,,Accession,1961-12-19,1962-03-26, ,Accession,2001-12-06,2002-03-06,,Accession,2001-12-06,2002-05-20,,,,,,,,,,,,,,,,
Gambia,,Accession,1992-12-07,1993-03-07,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,,Accession,1995-02-16,1995-05-16, ,Accession,2001-07-04,2002-03-06,,Accession,2001-07-04,2002-05-20,,,,,,,,,,,,, ,Accession,2004-05-18,2004-08-14
Germany,1886-09-09,Ratification,1887-09-05,1887-12-05,1996-12-20,Ratification,2009-12-14,2010-03-14,1996-12-20,Ratification,2009-12-14,2010-03-14,2014-06-20, , , ,2013-06-20, , , ,1971-10-29,Ratification,1974-02-07,1974-05-18,1961-10-26,Ratification,1966-07-21,1966-10-21
Ghana,,Accession,1991-07-11,1991-10-11,1997-05-23,Ratification,2006-08-18,2006-11-18,1997-05-23,Ratification,2012-11-16,2013-02-16,2013-06-28, , , ,2012-06-26, , , ,,,,,,,,
Greece,,Accession,1920-11-09,1920-11-09,1997-01-13,Ratification,2009-12-14,2010-03-14,1997-01-13,Ratification,2009-12-14,2010-03-14,2014-04-30, , , ,2013-06-20, , , , ,Accession,1993-11-02,1994-02-09, ,Accession,1992-10-06,1993-01-06
Grenada,,Accession,1998-06-22,1998-09-22,,,,,,,,,,,,,2012-06-26, , , ,,,,,,,,
Guatemala,,Accession,1997-04-28,1997-07-28, ,Accession,2002-11-04,2003-02-04,,Accession,2002-10-08,2003-01-08,2014-06-02, , , ,2013-05-27, , , , ,Accession,1976-10-14,1977-02-01, ,Accession,1976-10-14,1977-01-14
Guinea,,Accession,1980-08-13,1980-11-20, ,Accession,2002-02-25,2002-05-25,,Accession,2002-02-25,2002-05-25,2013-06-28, , , ,2012-06-26, , , ,,,,,,,,
Guinea-Bissau,,Accession,1991-04-18,1991-07-22,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,Accession,1994-07-25,1994-10-25,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,,Accession,1995-10-11,1996-01-11,,,,,,,,,2013-06-28, , , ,2012-06-26, , , ,,,,,,,,
Holy See,,Accession,1935-07-19,1935-09-12,,,,,,,,,2013-06-28, , , ,,,,,1971-10-29,Ratification,1977-04-04,1977-07-18,1961-10-26, , , 
Honduras,,Accession,1989-10-24,1990-01-25, ,Accession,2002-02-20,2002-05-20,,Accession,2002-02-20,2002-05-20,,,,,2012-10-04, , , , ,Accession,1989-11-16,1990-03-06, ,Accession,1989-11-16,1990-02-16
