Contracting Party,Treaty,Signature Date,Instrument Type,Instrument Date,Entry Into Force Date
Croatia,Brussels, ,Declaration / Notification of Succession,1993-07-26,1991-10-08
Croatia,Phonograms, ,Accession,2000-01-20,2000-04-20
Croatia,Rome, ,Accession,2000-01-20,2000-04-20
Croatia,WCT,1997-12-15,Ratification,2000-07-03,2002-03-06
Croatia,WPPT,1997-12-15,Ratification,2000-07-03,2002-05-20
Cuba,Berne,,Accession,1996-11-20,1997-02-20
Cyprus,Beijing,2012-06-26, , , 
Cyprus,Berne,,Declaration of Continued Application,1964-02-24,1960-08-16
Cyprus,Brussels,1974-05-21, , , 
Cyprus,Marrakesh,2013-06-28, , , 
Cyprus,Phonograms, ,Accession,1993-06-25,1993-09-30
Cyprus,Rome, ,Accession,2009-03-17,2009-06-17
Cyprus,WCT, ,Accession,2003-08-04,2003-11-04
Cyprus,WPPT,,Accession,2005-09-02,2005-12-02
Czech Republic,Beijing,2013-04-29, , , 
Czech Republic,Berne,,Declaration of Continued Application,1992-12-18,1993-01-01
Czech Republic,Marrakesh,2014-06-24, , , 
Czech Republic,Phonograms, ,Declaration / Notification of Succession,1993-09-30,1993-01-01
Czech Republic,Rome, ,Declaration / Notification of Succession,1993-09-30,1993-01-01
Czech Republic,WCT, ,Accession,2001-10-10,2002-03-06
Czech Republic,WPPT,,Accession,2001-10-10,2002-05-20
Democratic People's Republic of Korea,Beijing,2012-06-26, , , 
Democratic People's Republic of Korea,Berne,,Accession,2003-01-28,2003-04-28
Democratic People's Republic of Korea,Marrakesh,2013-06-28, , , 
Democratic Republic of the Congo,Berne,,Declaration of Continued Application,1963-10-08,1960-06-30
Democratic Republic of the Congo,Phonograms, ,Accession,1977-07-25,1977-11-29
Denmark,Beijing,2012-06-26, , , 
Denmark,Berne,,Accession,1903-06-13,1903-07-01
Denmark,Marrakesh,2013-06-28, , , 
Denmark,Phonograms,1971-10-29,Ratification,1976-12-07,1977-03-24
Denmark,Rome,1961-10-26,Ratification,1965-06-23,1965-09-23
Denmark,WCT,1997-10-28,Ratification,2009-12-14,2010-03-14
Denmark,WPPT,1997-10-28,Ratification,2009-12-14,2010-03-14
Djibouti,Beijing,2012-06-26, , , 
Djibouti,Berne,,Accession,2002-02-13,2002-05-13
Djibouti,Marrakesh,2013-06-28, , , 
Dominica,Berne,,Accession,1999-05-07,1999-08-07
Dominica,Rome, ,Accession,1999-08-09,1999-11-09
Dominican Republic,Berne,,Accession,1997-09-24,1997-12-24
Dominican Republic,Marrakesh,2013-06-28, , , 
Dominican Republic,Rome, ,Accession,1986-10-27,1987-01-27
Dominican Republic,WCT, ,Accession,2005-10-10,2006-01-10
Dominican Republic,WPPT,,Accession,2005-10-10,2006-01-10
Ecuador,Berne,,Accession,1991-07-08,1991-10-09
Ecuador,Marrakesh,2014-05-08, , , 
Ecuador,Phonograms,1971-10-29,Ratification,1974-06-04,1974-09-14
Ecuador,Rome,1962-06-26,Ratification,1963-12-19,1964-05-18
Ecuador,WCT,1997-12-31,Ratification,2000-06-21,2002-03-06
Ecuador,WPPT,1997-12-31,Ratification,2000-06-21,2002-05-20
Egypt,Berne,,Accession,1977-03-02,1977-06-07
Egypt,Phonograms, ,Accession,1977-12-15,1978-04-23
El Salvador,Beijing,2012-11-07, , , 
El Salvador,Berne,,Accession,1993-11-18,1994-02-19
El Salvador,Brussels, ,Accession,2008-04-22,2008-07-22
El Salvador,Marrakesh,2013-10-11,Ratification,2014-10-01, 
El Salvador,Phonograms, ,Accession,1978-10-25,1979-02-09
El Salvador,Rome, ,Accession,1979-03-29,1979-06-29
El Salvador,WCT, ,Accession,1998-10-20,2002-03-06
El Salvador,WPPT,,Accession,1998-10-20,2002-05-20
Equatorial Guinea,Berne,,Accession,1997-03-26,1997-06-26
Estonia,Beijing,2013-06-20, , , 
Estonia,Berne,,Accession,1994-07-26,1994-10-26
Estonia,Phonograms, ,Accession,2000-02-28,2000-05-28
Estonia,Rome, ,Accession,2000-01-28,2000-04-28
Estonia,WCT,1997-12-29,Ratification,2009-12-14,2010-03-14
Estonia,WPPT,1997-12-29,Ratification,2009-12-14,2010-03-14
Ethiopia,Marrakesh,2013-06-28, , , 
European Union (EU),Beijing,2013-06-19, , , 
European Union (EU),Marrakesh,2014-04-30, , , 
European Union (EU),WCT,1996-12-20,Ratification,2009-12-14,2010-03-14
European Union (EU),WPPT,1996-12-20,Ratification,2009-12-14,2010-03-14
Fiji,Berne,,Declaration of Continued Application,1971-12-01,1970-10-10
Fiji,Phonograms, ,Accession,1972-06-15,1973-04-18
Fiji,Rome, ,Accession,1972-01-11,1972-04-11
Finland,Beijing,2013-06-14, , , 
Finland,Berne,,Accession,1928-03-23,1928-04-01
Finland,Marrakesh,2014-06-20, , , 
Finland,Phonograms,1972-04-21,Ratification,1972-12-18,1973-04-18
Finland,Rome,1962-06-21,Ratification,1983-07-21,1983-10-21
Finland,WCT,1997-05-09,Ratification,2009-12-14,2010-03-14
Finland,WPPT,1997-05-09,Ratification,2009-12-14,2010-03-14
France,Beijing,2012-06-26, , , 
France,Berne,1886-09-09,Ratification,1887-09-05,1887-12-05
France,Brussels,1975-03-27, , , 
France,Marrakesh,2014-04-30, , , 
France,Phonograms,1971-10-29,Ratification,1972-09-12,1973-04-18
France,Rome,1961-10-26,Ratification,1987-04-03,1987-07-03
France,WCT,1997-10-09,Ratification,2009-12-14,2010-03-14
France,WPPT,1997-10-09,Ratification,2009-12-14,2010-03-14
Gabon,Berne,,Accession,1961-12-19,1962-03-26
Gabon,WCT, ,Accession,2001-12-06,2002-03-06
Gabon,WPPT,,Accession,2001-12-06,2002-05-20
Gambia,Berne,,Accession,1992-12-07,1993-03-07
Georgia,Berne,,Accession,1995-02-16,1995-05-16
Georgia,Rome, ,Accession,2004-05-18,2004-08-14
Georgia,WCT, ,Accession,2001-07-04,2002-03-06
Georgia,WPPT,,Accession,2001-07-04,2002-05-20
Germany,Beijing,2013-06-20, , , 
Germany,Berne,1886-09-09,Ratification,1887-09-05,1887-12-05
Germany,Brussels,1975-05-21,Ratification,1979-05-25,1979-08-25
Germany,Marrakesh,2014-06-20, , , 
Germany,Phonograms,1971-10-29,Ratification,1974-02-07,1974-05-18
Germany,Rome,1961-10-26,Ratification,1966-07-21,1966-10-21
Germany,WCT,1996-12-20,Ratification,2009-12-14,2010-03-14
Germany,WPPT,1996-12-20,Ratification,2009-12-14,2010-03-14
Ghana,Beijing,2012-06-26, , , 
Ghana,Berne,,Accession,1991-07-11,1991-10-11
Ghana,Marrakesh,2013-06-28, , , 
Ghana,WCT,1997-05-23,Ratification,2006-08-18,2006-11-18
Ghana,WPPT,1997-05-23,Ratification,2012-11-16,2013-02-16
Greece,Beijing,2013-06-20, , , 
Greece,Berne,,Accession,1920-11-09,1920-11-09
Greece,Brussels, ,Accession,1991-07-22,1991-10-22
Greece,Marrakesh,2014-04-30, , , 
Greece,Phonograms, ,Accession,1993-11-02,1994-02-09
Greece,Rome, ,Accession,1992-10-06,1993-01-06
Greece,WCT,1997-01-13,Ratification,2009-12-14,2010-03-14
Greece,WPPT,1997-01-13,Ratification,2009-12-14,2010-03-14
Grenada,Beijing,2012-06-26, , , 
Grenada,Berne,,Accession,1998-06-22,1998-09-22
Guatemala,Beijing,2013-05-27, , , 
Guatemala,Berne,,Accession,1997-04-28,1997-07-28
Guatemala,Marrakesh,2014-06-02, , , 
Guatemala,Phonograms, ,Accession,1976-10-14,1977-02-01
Guatemala,Rome, ,Accession,1976-10-14,1977-01-14
Guatemala,WCT, ,Accession,2002-11-04,2003-02-04
Guatemala,WPPT,,Accession,2002-10-08,2003-01-08
Guinea,Beijing,2012-06-26, , , 
Guinea,Berne,,Accession,1980-08-13,1980-11-20
Guinea,Marrakesh,2013-06-28, , , 
Guinea,WCT, ,Accession,2002-02-25,2002-05-25
Guinea,WPPT,,Accession,2002-02-25,2002-05-25
Guinea-Bissau,Berne,,Accession,1991-04-18,1991-07-22
Guyana,Berne,,Accession,1994-07-25,1994-10-25
Haiti,Beijing,2012-06-26, , , 
Haiti,Berne,,Accession,1995-10-11,1996-01-11
Haiti,Marrakesh,2013-06-28, , , 
Holy See,Berne,,Accession,1935-07-19,1935-09-12
Holy See,Marrakesh,2013-06-28, , , 
Holy See,Phonograms,1971-10-29,Ratification,1977-04-04,1977-07-18
Holy See,Rome,1961-10-26, , , 
Honduras,Beijing,2012-10-04, , , 
Honduras,Berne,,Accession,1989-10-24,1990-01-25
Honduras,Brussels, ,Accession,2008-01-07,2008-04-07
Honduras,Phonograms, ,Accession,1989-11-16,1990-03-06
Honduras,Rome, ,Accession,1989-11-16,1990-02-16
Honduras,WCT, ,Accession,2002-02-20,2002-05-20
Honduras,WPPT,,Accession,2002-02-20,2002-05-20
Hungary,Beijing,2012-06-26, , , 
Hungary,Berne,,Accession,1922-02-14,1922-02-14
Hungary,Phonograms, ,Accession,1975-02-24,1975-05-28
Hungary,Rome, ,Accession,1994-11-10,1995-02-10
Hungary,WCT,1997-01-29,Ratification,1998-11-27,2002-03-06
Hungary,WPPT,1997-01-29,Ratification,1998-11-27,2002-05-20
Iceland,Berne,,Accession,1947-06-30,1947-09-07
Iceland,Rome,1961-10-26,Accession,1994-03-15,1994-06-15
India,Berne,,Declaration of Continued Application,1928-04-23,1928-04-01
India,Marrakesh,2014-04-30,Ratification,2014-06-24, 
India,Phonograms,1971-10-29,Ratification,1974-11-01,1975-02-12
India,Rome,1961-10-26, , , 
Indonesia,Beijing,2012-12-18, , , 
Indonesia,Berne,,Accession,1997-06-05,1997-09-05
Indonesia,Marrakesh,2013-09-24, , , 
Indonesia,WCT,1996-12-20,Ratification,1997-06-05,2002-03-06
Indonesia,WPPT,1996-12-20,Ratification,2004-11-15,2005-02-15
Iran (Islamic Republic of),Marrakesh,2014-06-27, , , 
Iran (Islamic Republic of),Phonograms,1971-10-29, , , 
Ireland,Beijing,2013-06-19, , , 
Ireland,Berne,,Accession,1927-10-05,1927-10-05
Ireland,Marrakesh,2014-06-20, , , 
Ireland,Rome,1962-06-30,Ratification,1979-06-19,1979-09-19
Ireland,WCT,1997-12-19,Ratification,2009-12-14,2010-03-14
Ireland,WPPT,1997-12-19,Ratification,2009-12-14,2010-03-14
Israel,Berne,,Accession,1949-12-14,1950-03-24
Israel,Brussels,1974-05-21, , , 
Israel,Phonograms,1971-10-29,Ratification,1978-01-10,1978-05-01
Israel,Rome,1962-02-07,Accession,2002-09-30,2002-12-30
Israel,WCT,1997-03-25, , , 
Israel,WPPT,1997-03-25,,,
Italy,Beijing,2012-06-26, , , 
Italy,Berne,1886-09-09,Ratification,1887-09-05,1887-12-05
Italy,Brussels,1974-05-21,Ratification,1981-04-07,1981-07-07
Italy,Phonograms,1971-10-29,Ratification,1976-12-20,1977-03-24
Italy,Rome,1961-10-26,Ratification,1975-01-08,1975-04-08
Italy,WCT,1996-12-20,Ratification,2009-12-14,2010-03-14
Italy,WPPT,1996-12-20,Ratification,2009-12-14,2010-03-14
Jamaica,Beijing,2012-06-26, , , 
Jamaica,Berne,,Accession,1993-09-28,1994-01-01
Jamaica,Brussels, ,Accession,1999-10-12,2000-01-12
Jamaica,Phonograms, ,Accession,1993-10-07,1994-01-11
Jamaica,Rome, ,Accession,1993-10-27,1994-01-27
Jamaica,WCT, ,Accession,2002-03-12,2002-06-12
Jamaica,WPPT,,Accession,2002-03-12,2002-06-12
Japan,Beijing, ,Accession,2014-06-10, 
Japan,Berne,,Accession,1899-04-18,1899-07-15
Japan,Phonograms,1972-04-21,Accession,1978-06-19,1978-10-14
Japan,Rome, ,Accession,1989-07-26,1989-10-26
Japan,WCT, ,Accession,2000-06-06,2002-03-06
Japan,WPPT,,Accession,2002-07-09,2002-10-09
Jordan,Beijing,2012-06-26, , , 
Jordan,Berne,,Accession,1999-04-28,1999-07-28
Jordan,Marrakesh,2013-06-28, , , 
Jordan,WCT, ,Accession,2004-01-27,2004-04-27
Jordan,WPPT,,Accession,2004-02-24,2004-05-24
Kazakhstan,Berne,,Accession,1999-01-12,1999-04-12
Kazakhstan,Phonograms, ,Accession,2001-05-03,2001-08-03
Kazakhstan,Rome, ,Accession,2012-03-30,2012-06-30
Kazakhstan,WCT,1997-02-28,Ratification,2004-08-12,2004-11-12
Kazakhstan,WPPT,1997-02-28,Ratification,2004-08-12,2004-11-12
Kenya,Beijing,2012-06-26, , , 
Kenya,Berne,,Accession,1993-03-11,1993-06-11
Kenya,Brussels,1974-05-21,Ratification,1976-01-06,1979-08-25
Kenya,Marrakesh,2013-06-28, , , 
Kenya,Phonograms,1972-04-04,Ratification,1976-01-06,1976-04-21
Kenya,WCT,1996-12-20, , , 
Kenya,WPPT,1996-12-20,,,
Kuwait,Berne,,Accession,2014-09-02,2014-12-02
Kyrgyzstan,Berne,,Accession,1999-04-08,1999-07-08
Kyrgyzstan,Phonograms, ,Accession,2002-07-12,2002-10-12
Kyrgyzstan,Rome, ,Accession,2003-05-13,2003-08-13
Kyrgyzstan,WCT,1997-09-19,Ratification,1998-09-10,2002-03-06
Kyrgyzstan,WPPT,,Accession,2002-05-15,2002-08-15
Lao People's Democratic Republic,Berne,,Accession,2011-12-14,2012-03-14
Latvia,Berne,,Accession,1995-05-11,1995-08-11
Latvia,Phonograms, ,Accession,1997-04-29,1997-08-23
Latvia,Rome, ,Accession,1999-05-20,1999-08-20
Latvia,WCT, ,Accession,2000-03-22,2002-03-06
Latvia,WPPT,,Accession,2000-03-22,2002-05-20
Lebanon,Berne,,Accession,1946-02-19,1947-09-30
Lebanon,Brussels,1974-05-21, , , 
Lebanon,Marrakesh,2013-06-28, , , 
Lebanon,Rome,1962-06-26,Ratification,1997-05-12,1997-08-12
Lesotho,Berne,,Accession,1989-06-27,1989-09-28
Lesotho,Rome, ,Accession,1989-10-26,1990-01-26
Liberia,Berne,,Accession,1988-12-08,1989-03-08
Liberia,Phonograms, ,Accession,2005-09-16,2005-12-16
Liberia,Rome, ,Accession,2005-09-16,2005-12-16
Libya,Berne,,Accession,1976-06-28,1976-09-28
Liechtenstein,Berne,,Accession,1931-07-20,1931-07-30
Liechtenstein,Phonograms,1972-04-28,Ratification,1999-07-12,1999-10-12
Liechtenstein,Rome, ,Accession,1999-07-12,1999-10-12
Liechtenstein,WCT, ,Accession,2007-01-30,2007-04-30
Liechtenstein,WPPT,,Accession,2007-01-30,2007-04-30
Lithuania,Berne,,Accession,1994-09-14,1994-12-14
Lithuania,Marrakesh,2013-09-27, , , 
Lithuania,Phonograms, ,Accession,1999-10-27,2000-01-27
Lithuania,Rome, ,Accession,1999-04-22,1999-07-22
Lithuania,WCT, ,Accession,2001-06-18,2002-03-06
Lithuania,WPPT,,Accession,2001-01-26,2002-05-20
Luxembourg,Beijing,2013-06-20, , , 
Luxembourg,Berne,,Accession,1888-06-20,1888-06-20
Luxembourg,Marrakesh,2013-06-28, , , 
Luxembourg,Phonograms,1971-10-29,Ratification,1975-11-25,1976-03-08
Luxembourg,Rome, ,Accession,1975-11-25,1976-02-25
Luxembourg,WCT,1997-02-18,Ratification,2009-12-14,2010-03-14
Luxembourg,WPPT,1997-02-18,Ratification,2009-12-14,2010-03-14
Madagascar,Beijing,2012-06-26, , , 
Madagascar,Berne,,Declaration of Continued Application,1966-02-11,1966-01-01
Madagascar,WCT, ,Accession,2014-11-24,2015-02-24
Madagascar,WPPT,,Accession,2014-11-24,2015-02-24
Malawi,Berne,,Accession,1991-07-12,1991-10-12
Malaysia,Berne,,Accession,1990-06-28,1990-10-01
Malaysia,WCT, ,Accession,2012-09-27,2012-12-27
Malaysia,WPPT,,Accession,2012-09-27,2012-12-27
Mali,Beijing,2012-06-26, , , 
Mali,Berne,,Declaration of Continued Application,1962-03-19,1962-03-19
Mali,Marrakesh,2013-06-28,Ratification,2014-12-16, 
Mali,WCT, ,Accession,2002-01-24,2002-04-24
Mali,WPPT,,Accession,2001-10-22,2002-05-20
Malta,Berne,,Declaration of Continued Application,1968-05-29,1964-09-21
Malta,WCT, ,Accession,2009-12-14,2010-03-14
Malta,WPPT,,Accession,2009-12-14,2010-03-14
Mauritania,Beijing,2012-06-26, , , 
Mauritania,Berne,,Accession,1972-10-16,1973-02-06
Mauritania,Marrakesh,2013-06-28, , , 
Mauritius,Beijing,2012-06-26, , , 
Mauritius,Berne,,Accession,1989-02-09,1989-05-10
Mauritius,Marrakesh,2013-06-28, , , 
Mexico,Beijing,2012-06-26, , , 
Mexico,Berne,,Accession,1967-05-09,1967-06-11
Mexico,Brussels,1974-05-21,Ratification,1976-03-18,1979-08-25
Mexico,Marrakesh,2014-06-25, , , 
Mexico,Phonograms,1971-10-29,Ratification,1973-09-11,1973-12-21
Mexico,Rome,1961-10-26,Ratification,1964-02-17,1964-05-18
Mexico,WCT,1997-12-18,Ratification,2000-05-18,2002-03-06
Mexico,WPPT,1997-12-18,Ratification,1999-11-17,2002-05-20
Micronesia (Federated States of),Berne,,Accession,2003-07-07,2003-10-07
Monaco,Berne,,Accession,1889-05-30,1889-05-30
Monaco,Phonograms,1971-10-29,Ratification,1974-08-21,1974-12-02
Monaco,Rome,1962-06-22,Ratification,1985-09-06,1985-12-06
Monaco,WCT,1997-01-14, , , 
Monaco,WPPT,1997-01-14,,,
Mongolia,Beijing,2012-06-26, , , 
Mongolia,Berne,,Accession,1997-12-12,1998-03-12
Mongolia,Marrakesh,2013-06-28, , , 
Mongolia,WCT,1996-12-20,Ratification,2002-07-25,2002-10-25
Mongolia,WPPT,1996-12-20,Ratification,2002-07-25,2002-10-25
Montenegro,Beijing,2013-05-27, , , 
Montenegro,Berne,,Declaration of Continued Application,2006-12-04,2006-06-03
